ОТДЕЛЕНИЕ;USD пок;USD прод;EUR пок;EUR прод;RUB пок;RUB прод
  Абсолютбанк г. Минск, пр. Независимости, 95  23:53;2.047;2.057;2.266;2.282;3.176;3.205
"  Абсолютбанк г. Минск, пр-т Независимости, 154 (ТЦ ""Корона"")  15:25";2.046;2.059;2.265;2.282;3.167;3.202
"  Абсолютбанк г. Минск, пр-т Независимости, 171 (БЦ ""Порт"")  23:53";2.047;2.057;2.266;2.282;3.176;3.205
"  Абсолютбанк г. Минск, Долгиновский тр-т, 188 (ТЦ ""Mile"")  15:25";2.046;2.059;2.265;2.282;3.167;3.202
  Абсолютбанк г.Минск, ул. Притыцкого, 77  23:53;2.047;2.057;2.266;2.282;3.176;3.205
  Абсолютбанк г. Минск, ул. Щорса,11  23:53;2.047;2.057;2.266;2.282;3.176;3.205
"  Абсолютбанк г. Минск, ул. Дунина-Марцинкевича, 11 (рынок ""Раковский кирмаш"")  15:25";2.046;2.059;2.265;2.282;3.167;3.202
"  Абсолютбанк г. Минск, пр-т Независимости, 177-6 (БЦ ""Порт"")  23:53";2.047;2.057;2.266;2.282;3.176;3.205
  Альфа-Банк г. Минск, пр. Независимости, 177  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, ул. Филимонова, 22 - 130  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, ул. Сурганова, 43  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, пр-т Дзержинского, 1Е  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, ул. Красноармейская, 36  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, ул. Притыцкого, 97  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, пр. Дзержинского,119  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, пр. Независимости, 168/2  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, Игуменский тракт, 20  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, ул. Мясникова, 70  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, ул. Притыцкого, 39  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, пр-т Рокоссовского, 80  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, пр. Независимости, 93  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г.Минск, ул. Красная, 7  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Альфа-Банк г. Минск, Логойский тракт, 10  15:25;2.025;2.069;2.245;2.299;3.100;3.320
  Банк БелВЭБ г. Минск, проспект Дзержинского, 91  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Заславская, 10  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пер. Асаналиева, 2-3  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пр. Победителей, 100  23:58;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пр. Независимости, 54  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ 223060 Минская обл., Минский р-н, д. Большой Тростенец, ул. Молодежная, 2А  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Бабушкина, 39  23:58;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пр. Независимости, 95  23:57;2.030;2.079;2.220;2.290;3.130;3.240
"  Банк БелВЭБ г. Минск, просп. Партизанский, 150 А, ТЦ ""МОМО""  23:57";2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Московская, 13  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пр. Победителей, 29  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г, Минск, ул. Скрыганова, 6  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. П. Глебки д.5  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Притыцкого,93  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Якубова, 10  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Мясникова, 32  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, ул. Кульман, 3  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк БелВЭБ г. Минск, пр. Дзержинского, 91  23:57;2.030;2.079;2.220;2.290;3.130;3.240
  Банк ВТБ (Беларусь) г. Минск, ул. Московская, 14  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г.Минск, ул. Притыцкого, 91 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г.Минск, пр-т Независимости, 168-2  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, пр-т Дзержинского, 119  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г.Минск, ул. Матусевича, 77-3  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. Гикало, 3 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. К. Цеткин, 51 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, пр-т Независимости, 29  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) Минская область, г.п. Колодищи, ул. Минская, 5 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. Богдановича, 70 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, пр. Партизанский, 23 15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, пр-т Независимости, 202  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. Тимирязева 125/3  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. Тимирязева, 129/2 (Продовольственный центр)  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г. Минск, ул. Тимирязева, 123/2 (переход ТЦ Град)  15:25;2.030;2.065;2.240;2.290;3.120;3.220
"  Банк ВТБ (Беларусь) г. Минск, пересечение Логойского тракта и МКАД, (ТРЦ""Экспобел"")  15:25";2.030;2.065;2.240;2.290;3.120;3.220
  Банк ВТБ (Беларусь) г.Минск, Партизанский пр-т 150А  15:25;2.030;2.065;2.240;2.290;3.120;3.220
  Банк Дабрабыт ул. Коммунистическая, 49, пом.1 (рядом с гостиницей «Беларусь»)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
"  Банк Дабрабыт ул. Владислава Голубка, 2 (ТЦ ""Бонус"")  15:25";2.030;2.065;2.245;2.288;3.005;3.205
  Банк Дабрабыт Ул. Сурганова, 50 (ТЦ «РИГА»)  15:25;2.030;2.065;2.245;2.288;3.005;3.205
  Банк Дабрабыт Минский район, деревня Боровая, д.2 (Автоцентр «АТЛАНТ-М Боровая» FORD)  15:25;2.030;2.065;2.245;2.288;3.005;3.205
  Банк Дабрабыт ул. В. Хоружей, 6 Б (Торговый центр «Зеркало», 1-ый этаж, отдельный вход со стороны ТЦ «Импульс», рядом станция метро «Пл.Я.Коласа»)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт ул. Есенина, 30 (на пересечении с ул. Космонавтов)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт ул. Лобанка, 22 (ст. метро Каменная Горка)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт пр. Независимости, 72 (ст. метро «Академия наук», рядом с магазином «Академкнига»)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт пр. Независимости, 185 15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт пр. Рокоссовского, 80 15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт ул. М.Танка, 10А (рядом со станцией метро «Фрунзенская»)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
"  Банк Дабрабыт Минская область, Смолевичский район, Китайско-Белорусский индустриальный парк ""Великий камень"", пр. Пекинский, 18 (Здание администрации)  15:25";2.025;2.068;2.245;2.290;3.000;3.205
  Банк Дабрабыт ул. Лучины, 38 (микрорайон «Лошица»)  15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт ул. Долгобродская, 6/1 15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Дабрабыт пр. Партизанский, 46 15:25;2.035;2.060;2.250;2.285;3.155;3.220
  Банк Решение г. Минск, ул. Сторожовская,8  15:25;2.042;2.060;2.250;2.289;3.125;3.187
  Банк Решение г. Минск, ул. Игнатенко, 11  15:25;2.042;2.060;2.250;2.289;3.125;3.187
  Банк Решение г.Минск, ул. Игнатенко, 11  15:25;2.042;2.060;2.250;2.289;3.125;3.187
"  Белагропромбанк г. Минск, пр-т. Победителей, 84 ТРЦ ""Арена-Сити""  15:25";2.023;2.063;2.245;2.295;3.060;3.210
  Белагропромбанк пр-т. Победителей,91  15:25;2.038;2.055;2.258;2.282;3.160;3.205
  Белагропромбанк ул. Сторожевская, 6  15:25;2.023;2.063;2.245;2.295;3.060;3.210
  Белагропромбанк г. Минск, ул. Романовская Слобода, 8  15:25;2.038;2.058;2.258;2.283;3.160;3.210
"  Белагропромбанк Минский р-н, ЗАО ВЦ ""Аквабел"" (пересечение Логойского тракта и МКАД)  15:25";2.020;2.064;2.240;2.293;3.130;3.240
  Белагропромбанк г. Минск, ул. Ольшевского, 24  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, проезд Ташкентский, 5а  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Уборевича, 176  15:25;2.020;2.064;2.240;2.293;3.130;3.240
  Белагропромбанк г. Минск, ул. Наполеона Орды, 6  15:25;2.020;2.064;2.240;2.293;3.130;3.240
  Белагропромбанк г. Минск, ул. П.Глебки, 5  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Ванеева, 38  15:25;2.020;2.064;2.240;2.293;3.130;3.240
  Белагропромбанк г. Минск, ул. Я.Мавра, 22  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, ул. К.Маркса, 15  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, пр. Победителей, 49  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Комсомольская, 16  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Р.Люксембург, 80  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Шаранговича, 4  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк ул. Каменногорская,118  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, пр. Машерова, 19  15:25;2.033;2.062;2.255;2.290;3.150;3.230
"  Белагропромбанк Минский р-н, административное здание ВЦ ""Аквабел"" (пересечение Логойского тракта и МКАД)  15:25";2.033;2.062;2.255;2.290;3.150;3.230
"  Белагропромбанк Минский р-н, ТРЦ ""Экспобел"" (пересечение Логойского тракта и МКАД)  15:25";2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, Логойский тракт, 22а  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, ул. Маяковского, 154  15:25;2.033;2.062;2.255;2.290;3.150;3.230
"  Белагропромбанк г. Минск, пер. 2-й Велосипедный, 30 (150 метров от гипермаркета ""ГИППО"" на проспекте Рокоссовского)  15:25";2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, пр-т Партизанский, 52  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, Игуменский тракт, 16  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Чернышевского, 10а  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, б-р Шевченко, 11  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, ул. Куйбышева, 75  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. М.Богдановича, 78  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Казинца, 46а  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Рафиева, 88а  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, ул. Лобанка, 79  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, ул. Одинцова, 20  15:25;2.030;2.063;2.250;2.292;3.140;3.240
  Белагропромбанк г. Минск, ул. Жиновича, 20  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк ул.Железнодорожная, 44  15:25;2.033;2.062;2.255;2.290;3.150;3.230
  Белагропромбанк г. Минск, пр. Жукова, 3  15:25;2.035;2.056;2.262;2.283;3.165;3.200
  Беларусбанк г. Минск, пр. Дзержинского, 18  15:25;2.042;2.058;2.264;2.283;3.160;3.210
  Беларусбанк г. Минск, пр. Независимости, 11/1  14:53;2.030;2.057;2.230;2.282;3.015;3.195
  Беларусбанк г. Минск, ул. Кальварийская, 24  15:25;2.033;2.055;2.232;2.282;3.025;3.195
  Беларусбанк г. Минск, пр. Дзержинского, 91  15:25;2.030;2.057;2.230;2.282;3.015;3.195
  Беларусбанк г. Минск, ул. Рафиева, 64  15:25;2.030;2.057;2.230;2.282;3.015;3.195
  Беларусбанк г. Минск, пр. Независимости, 21  15:25;2.025;2.060;2.245;2.288;3.070;3.200
  Беларусбанк г. Минск, ул. Казимировская, 35  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Налибокская, 39  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. В.хоружей, 8  15:25;2.030;2.060;2.248;2.290;3.080;3.200
  Беларусбанк г. Минск, ул. Лобанка, 94  15:25;2.030;2.060;2.248;2.290;3.080;3.200
  Беларусбанк г. Минск, ул. Червякова, 57  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, пр. Победителей, 59  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, ул. Водолажского, 6  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, пр. Победителей, 89  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, ул. Восточная, 48  15:13;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, ул. Долгиновский тракт, 178  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, Перес. логойский тракт - мкад  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, пр. Победителей, 59А  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, пр. Победителей, 103  15:25;2.025;2.063;2.230;2.292;3.020;3.200
  Беларусбанк г. Минск, пл. Привокзальная, 5  15:25;2.024;2.062;2.225;2.290;3.010;3.190
  Беларусбанк г. Минск, ул. Кирова, 2  15:25;2.024;2.062;2.225;2.290;3.010;3.190
  Беларусбанк г. Минск, пр. Независимости-ул.ленина  15:25;2.024;2.062;2.225;2.290;3.010;3.190
  Беларусбанк г. Минск, пр. Независимости, 3-2, пом.505  15:25;2.024;2.062;2.225;2.290;3.010;3.190
  Беларусбанк г. Минск, пл. Привокзальная, 5  15:13;2.024;2.062;2.225;2.290;3.010;3.190
  Беларусбанк г. Минск, ул. Корженевского, 26  15:25;2.030;2.065;2.230;2.290;3.040;3.210
  Беларусбанк г. Минск, пр. Независимости, 54  15:25;2.024;2.062;2.228;2.290;3.040;3.200
  Беларусбанк г. Минск, ул. Бобруйская, 6  15:25;2.024;2.062;2.228;2.290;3.040;3.200
  Беларусбанк г. Минск, Ул. Кольцова, 32  15:13;2.024;2.062;2.228;2.290;3.040;3.200
  Беларусбанк г. Минск, пр. Независимости, 154  15:25;2.040;2.062;2.260;2.285;3.040;3.200
  Беларусбанк г. Минск, 2-ой пер. Р.люксембург, 6  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Фабрициуса, 7/6  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Газеты «правда», 20  15:22;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Есенина, 16  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Любимова, 30/2  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Р.люксембург, 99  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Газеты «звязда», 55  15:17;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Слободская, 15  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Слободская, 135  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Р.слобода, 9  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Уманская, 54/1-29  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Любимова, 41  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Дзержинского, 131  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Я.брыля, 30  15:25;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Дзержинского, 119  15:13;2.028;2.060;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Ленина, 5  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. В.хоружей, 46/1  15:22;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, бул. Шевченко, 12  15:22;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Ольшевского, 1/3  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Берута, 24/1  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, пр. Пушкина, 75  15:17;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. М.богдановича, 6  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Жудро, 59  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. П.глебки, 2  15:13;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Пономаренко, 41  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. П.глебки, 118  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Бурдейного, 13  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Одинцова, 36/1  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, пр. Победителей, 75/1  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Притыцкого, 78  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Сухаревская, 8  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. М.танка, 34/2  15:17;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. К.маркса, 16  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, пр. Победителей, 7  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Будславская, 2  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Одинцова, 113  15:25;2.030;2.062;2.245;2.290;3.060;3.200
  Беларусбанк г. Минск, ул. Сухаревская, 62  15:13;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Лидская, 14  15:25;2.030;2.062;2.245;2.290;3.060;3.200
  Беларусбанк г. Минск, ул. Матусевича, 66  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Матусевича, 76  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Одинцова, 9  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Кунцевщина, 13  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Неманская, 35  15:25;2.030;2.062;2.240;2.292;3.050;3.200
  Беларусбанк г. Минск, ул. Жилуновича, 26  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Уральская, 16  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Алтайская, 64/1  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Солтыса, 54  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Ванеева, 18  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Уборевича, 72  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Партизанский, 110  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Голодеда, 61  15:22;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Уборевича, 26  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Голодеда, 31  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Партизанский, 147  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Рокоссовского, 114  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Жилуновича, 12  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, пр. Партизанский, 23а  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, 2-ой пер. Багратиона, 20  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Долгобродская, 4  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Шишкина, 26  15:25;2.024;2.062;2.230;2.290;3.020;3.200
  Беларусбанк г. Минск, ул. Красина, 25  15:17;2.024;2.062;2.230;2.290;3.020;3.200
